DropNo	X	Y	Diameter	Elongation	Circularity	Intensity	Cell ID
							SINCEL_31_Plate_95_A1
13	126.9	75.78	18.82	1.37	1.02	49.32	SINCEL_31_Plate_95_B1
35	134.26	106.65	19.09	1.27	1.01	56.99	SINCEL_31_Plate_95_C1
53	99.65	79.77	18.6	1.31	1.02	48.55	SINCEL_31_Plate_95_D1
55	301.5	52.23	18.78	1.32	1.02	47.43	SINCEL_31_Plate_95_E1
72	111.36	69.25	17.92	1.49	1.04	56.1	SINCEL_31_Plate_95_F1
79	147.2	92.44	18.03	1.69	1.07	61.76	SINCEL_31_Plate_95_G1
85	169.54	66.99	21.19	1.33	1.02	57.94	SINCEL_31_Plate_95_H1
87	151.31	81.26	19.79	1.57	1.05	60.9	SINCEL_31_Plate_95_A2
90	167.02	102.52	19.6	1.28	1.02	50.03	SINCEL_31_Plate_95_B2
166	95.31	58.95	18.11	1.55	1.05	54.27	SINCEL_31_Plate_95_C2
191	79.37	97.35	17.3	1.32	1.02	50.72	SINCEL_31_Plate_95_D2
193	290.27	72.9	19.53	1.56	1.05	60.56	SINCEL_31_Plate_95_E2
205	121.62	79.76	16.66	1.31	1.02	49.44	SINCEL_31_Plate_95_F2
214	301.71	56.93	19.94	1.27	1.01	45.86	SINCEL_31_Plate_95_G2
291	155.03	114.47	16.81	1.27	1.01	58.42	SINCEL_31_Plate_95_H2
292	119.61	64.78	19.5	1.46	1.04	50.29	SINCEL_31_Plate_95_A3
299	167.41	57.59	18.57	1.31	1.02	48.18	SINCEL_31_Plate_95_B3
303	170.93	88	17.84	1.57	1.05	59.06	SINCEL_31_Plate_95_C3
304	305.3	120.65	18.28	1.25	1.01	50.56	SINCEL_31_Plate_95_D3
315	166.95	85.22	18.09	1.59	1.05	63.86	SINCEL_31_Plate_95_E3
330	129.44	58.91	18.99	1.72	1.07	57.8	SINCEL_31_Plate_95_F3
341	153.68	75.23	19.39	1.58	1.05	60.56	SINCEL_31_Plate_95_G3
342	109.63	89.03	18.31	1.28	1.02	49.28	SINCEL_31_Plate_95_H3
354	208.99	86.85	20.73	1.46	1.04	49.09	SINCEL_31_Plate_95_A4
396	205.68	64.31	17.86	1.38	1.03	46.91	SINCEL_31_Plate_95_B4
406	194.6	96.24	18.39	1.63	1.06	62.54	SINCEL_31_Plate_95_C4
423	275.26	64.29	18.59	1.41	1.03	44.72	SINCEL_31_Plate_95_D4
426	145.05	91.36	18.98	1.69	1.07	58.58	SINCEL_31_Plate_95_E4
463	166.13	108.41	17.99	1.36	1.02	50.25	SINCEL_31_Plate_95_F4
478	170.83	75.45	19.02	1.26	1.01	51.3	SINCEL_31_Plate_95_G4
522	137.39	70.66	19.48	1.58	1.05	63.41	SINCEL_31_Plate_95_H4
527	104.37	66.72	18.94	1.33	1.02	55.75	SINCEL_31_Plate_95_A5
535	112.77	59.94	17.82	1.33	1.02	47.39	SINCEL_31_Plate_95_B5
546	157.79	70.26	18.8	1.72	1.07	62.14	SINCEL_31_Plate_95_C5
567	125.49	97.79	20.64	1.67	1.07	64.34	SINCEL_31_Plate_95_D5
575	147.42	110.74	19.96	1.18	1.01	53.37	SINCEL_31_Plate_95_E5
584	178.01	108.29	19.26	1.58	1.05	60.4	SINCEL_31_Plate_95_F5
602	110.3	72.72	17.06	1.33	1.02	57.06	SINCEL_31_Plate_95_G5
611	271.28	88.45	20.18	1.3	1.02	47.64	SINCEL_31_Plate_95_H5
615	174.7	110	20.39	1.3	1.02	51.07	SINCEL_31_Plate_95_A6
623	182.03	55.4	18.57	1.37	1.02	50.19	SINCEL_31_Plate_95_B6
644	114.47	83.09	19.73	1.27	1.01	53.79	SINCEL_31_Plate_95_C6
650	95.68	74.78	17.86	1.61	1.06	58.99	SINCEL_31_Plate_95_D6
652	307.62	52.97	18.77	1.41	1.03	49.63	SINCEL_31_Plate_95_E6
660	117.65	100.67	18.06	1.15	1	50.42	SINCEL_31_Plate_95_F6
678	154.42	93.43	19.12	1.43	1.03	48.98	SINCEL_31_Plate_95_G6
741	113.96	107.29	19.9	1.42	1.03	57.08	SINCEL_31_Plate_95_H6
83	222.45	70.59	20.58	1.31	1.02	49.61	SINCEL_33_Plate_100_A7
96	112.32	107.51	18.08	1.65	1.06	58.96	SINCEL_33_Plate_100_B7
204	293.72	55.75	19.83	1.33	1.02	50.53	SINCEL_33_Plate_100_C7
243	177.28	90.69	19.07	1.35	1.02	52.23	SINCEL_33_Plate_100_D7
305	309.41	67.93	21.38	1.29	1.02	47.75	SINCEL_33_Plate_100_E7
321	198.03	65.13	20.05	1.5	1.04	57.83	SINCEL_33_Plate_100_F7
354	194.74	71.28	21.66	1.61	1.06	66.64	SINCEL_33_Plate_100_G7
466	296.45	123.87	20.79	1.33	1.02	54.97	SINCEL_33_Plate_100_H7
551	275.17	103.33	21.41	1.35	1.02	48.85	SINCEL_33_Plate_100_A8
692	206.02	67.73	21.44	1.59	1.05	64.67	SINCEL_33_Plate_100_B8
717	215.15	59.68	20.89	1.38	1.03	54.94	SINCEL_33_Plate_100_C8
727	160.3	70.54	19.53	1.67	1.07	70.63	SINCEL_33_Plate_100_D8
763	185.21	80.87	19.82	1.34	1.02	52.59	SINCEL_33_Plate_100_E8
1051	219.76	119.93	20.23	1.35	1.02	57.57	SINCEL_33_Plate_100_F8
1101	241.93	63.31	20.17	1.39	1.03	57.05	SINCEL_33_Plate_100_G8
1327	172.08	74.8	19.57	1.32	1.02	59.54	SINCEL_33_Plate_100_H8
1406	278.07	124.6	20.26	1.25	1.01	55.51	SINCEL_33_Plate_100_A9
1442	276.36	88.12	21.63	1.33	1.02	49.62	SINCEL_33_Plate_100_B9
1772	201.15	70.83	20	1.35	1.02	49.55	SINCEL_33_Plate_100_C9
1884	221.94	114.18	19.94	1.6	1.06	60.91	SINCEL_33_Plate_100_D9
1893	199.65	74.83	21.84	1.57	1.05	63.52	SINCEL_33_Plate_100_E9
2162	152.47	74.74	19.43	1.64	1.06	62.37	SINCEL_33_Plate_100_F9
2188	242.74	94.42	20.66	1.26	1.01	53.94	SINCEL_33_Plate_100_G9
2227	273.5	55.49	19.93	1.36	1.02	52.94	SINCEL_33_Plate_100_H9
23	270.3	76.54	19.8	1.55	1.05	70.92	SINCEL_32_Plate_97_A10
57	183.69	74.9	18.94	1.27	1.01	66.52	SINCEL_32_Plate_97_B10
347	184.13	109.45	19.39	1.48	1.04	66.19	SINCEL_32_Plate_97_C10
393	95.18	107.87	16.73	1.68	1.07	82.19	SINCEL_32_Plate_97_D10
540	187.24	80.92	17.51	1.68	1.07	62.6	SINCEL_32_Plate_97_E10
609	280.55	122.49	21.49	1.34	1.02	59.45	SINCEL_32_Plate_97_F10
722	239.23	69.84	19.42	1.47	1.04	68.68	SINCEL_32_Plate_97_G10
783	229.82	111.52	21.04	1.75	1.08	67.98	SINCEL_32_Plate_97_H10
799	116.21	102.62	20.6	1.62	1.06	60.65	SINCEL_32_Plate_97_A11
807	164.31	61.59	21.69	1.66	1.06	71.01	SINCEL_32_Plate_97_B11
854	166.91	87.92	21.22	1.33	1.02	51.5	SINCEL_32_Plate_97_C11
1263	155.07	74.66	19.97	1.57	1.05	64.66	SINCEL_32_Plate_97_D11
1301	253.99	62.52	19.26	1.66	1.06	68.53	SINCEL_32_Plate_97_E11
1317	154.35	92.87	18.34	1.56	1.05	58.52	SINCEL_32_Plate_97_F11
1326	212.41	104.25	21.62	1.36	1.02	58.28	SINCEL_32_Plate_97_G11
1447	204.86	71.89	20.29	1.61	1.06	72.34	SINCEL_32_Plate_97_H11
1494	153.7	77.17	20.66	1.45	1.03	59.53	SINCEL_32_Plate_97_A12
1669	149.41	80.53	18.23	1.43	1.03	62.18	SINCEL_32_Plate_97_B12
1707	152.58	68.29	21.02	1.49	1.04	65.39	SINCEL_32_Plate_97_C12
1751	134.78	66.13	17.82	1.49	1.04	62.48	SINCEL_32_Plate_97_D12
1795	306.67	112.68	20.69	1.59	1.05	63.02	SINCEL_32_Plate_97_E12
1823	154.66	98.38	20.3	1.7	1.07	69.83	SINCEL_32_Plate_97_F12
2031	148.61	75.71	19.02	1.47	1.04	61.16	SINCEL_32_Plate_97_G12
2051	159.01	91.01	21.12	1.71	1.07	73.08	SINCEL_32_Plate_97_H12