SINCEL-194_Plate_237_A4	1	pass
SINCEL-194_Plate_237_B4	1	pass
SINCEL-194_Plate_237_C4	1	pass
SINCEL-194_Plate_237_D4	1	pass
SINCEL-194_Plate_237_E4	1	pass
SINCEL-194_Plate_237_F4	1	pass
SINCEL-194_Plate_237_G4	1	pass
SINCEL-194_Plate_237_H4	1	pass
SINCEL-194_Plate_237_I4	1	pass
SINCEL-194_Plate_237_J4	1	pass
SINCEL-194_Plate_237_K4	1	pass
SINCEL-194_Plate_237_L4	1	pass
SINCEL-194_Plate_237_M4	1	fail
SINCEL-194_Plate_237_N4	1	pass
SINCEL-194_Plate_237_O4	1	pass
SINCEL-194_Plate_237_P4	1	pass
SINCEL-194_Plate_237_A5	1	pass
SINCEL-194_Plate_237_B5	1	pass
SINCEL-194_Plate_237_C5	1	pass
SINCEL-194_Plate_237_D5	1	pass
SINCEL-194_Plate_237_E5	1	pass
SINCEL-194_Plate_237_F5	1	pass
SINCEL-194_Plate_237_G5	1	pass
SINCEL-194_Plate_237_H5	1	pass
SINCEL-194_Plate_237_I5	1	pass
SINCEL-194_Plate_237_J5	1	pass
SINCEL-194_Plate_237_K5	1	fail
SINCEL-194_Plate_237_L5	1	pass
SINCEL-194_Plate_237_M5	1	pass
SINCEL-194_Plate_237_N5	1	pass
SINCEL-194_Plate_237_O5	1	pass
SINCEL-194_Plate_237_P5	1	pass
SINCEL-194_Plate_237_A6	1	pass
SINCEL-194_Plate_237_B6	1	pass
SINCEL-194_Plate_237_C6	1	pass
SINCEL-194_Plate_237_D6	1	pass
SINCEL-194_Plate_237_E6	1	fail
SINCEL-194_Plate_237_F6	1	pass
SINCEL-194_Plate_237_G6	1	pass
SINCEL-194_Plate_237_H6	1	pass
SINCEL-194_Plate_237_I6	1	pass
SINCEL-194_Plate_237_J6	1	pass
SINCEL-194_Plate_237_K6	1	pass
SINCEL-194_Plate_237_L6	1	pass
SINCEL-194_Plate_237_M6	1	pass
SINCEL-194_Plate_237_N6	1	pass
SINCEL-194_Plate_237_O6	1	pass
SINCEL-194_Plate_237_P6	1	pass
SINCEL-194_Plate_237_A7	1	pass
SINCEL-194_Plate_237_B7	1	pass
SINCEL-194_Plate_237_C7	1	pass
SINCEL-194_Plate_237_D7	1	pass
SINCEL-194_Plate_237_E7	1	pass
SINCEL-194_Plate_237_F7	1	pass
SINCEL-194_Plate_237_G7	1	pass
SINCEL-194_Plate_237_H7	1	pass
SINCEL-194_Plate_237_I7	1	pass
SINCEL-194_Plate_237_J7	1	pass
SINCEL-194_Plate_237_K7	1	pass
SINCEL-194_Plate_237_L7	1	pass
SINCEL-194_Plate_237_M7	1	pass
SINCEL-194_Plate_237_N7	1	pass
SINCEL-194_Plate_237_O7	1	pass
SINCEL-194_Plate_237_P7	1	pass
SINCEL-194_Plate_237_A8	2	pass
SINCEL-194_Plate_237_B8	2	pass
SINCEL-194_Plate_237_C8	2	pass
SINCEL-194_Plate_237_D8	2	pass
SINCEL-194_Plate_237_E8	2	pass
SINCEL-194_Plate_237_F8	2	pass
SINCEL-194_Plate_237_G8	2	pass
SINCEL-194_Plate_237_H8	2	pass
SINCEL-194_Plate_237_I8	2	pass
SINCEL-194_Plate_237_J8	2	pass
SINCEL-194_Plate_237_K8	2	pass
SINCEL-194_Plate_237_L8	2	pass
SINCEL-194_Plate_237_M8	2	pass
SINCEL-194_Plate_237_N8	2	pass
SINCEL-194_Plate_237_O8	2	pass
SINCEL-194_Plate_237_P8	2	fail
SINCEL-194_Plate_237_A9	2	pass
SINCEL-194_Plate_237_B9	2	pass
SINCEL-194_Plate_237_C9	2	pass
SINCEL-194_Plate_237_D9	2	pass
SINCEL-194_Plate_237_E9	2	pass
SINCEL-194_Plate_237_F9	2	pass
SINCEL-194_Plate_237_G9	2	pass
SINCEL-194_Plate_237_H9	2	pass
SINCEL-194_Plate_237_I9	2	fail
SINCEL-194_Plate_237_J9	2	pass
SINCEL-194_Plate_237_K9	2	pass
SINCEL-194_Plate_237_L9	2	pass
SINCEL-194_Plate_237_M9	2	pass
SINCEL-194_Plate_237_N9	2	pass
SINCEL-194_Plate_237_O9	2	pass
SINCEL-194_Plate_237_P9	2	pass
SINCEL-194_Plate_237_A10	2	pass
SINCEL-194_Plate_237_B10	2	pass
SINCEL-194_Plate_237_C10	2	pass
SINCEL-194_Plate_237_D10	2	pass
SINCEL-194_Plate_237_E10	2	pass
SINCEL-194_Plate_237_F10	2	fail
SINCEL-194_Plate_237_G10	2	pass
SINCEL-194_Plate_237_H10	2	pass
SINCEL-194_Plate_237_I10	2	pass
SINCEL-194_Plate_237_J10	2	pass
SINCEL-194_Plate_237_K10	2	pass
SINCEL-194_Plate_237_L10	2	pass
SINCEL-194_Plate_237_M10	2	fail
SINCEL-194_Plate_237_N10	2	pass
SINCEL-194_Plate_237_O10	2	pass
SINCEL-194_Plate_237_P10	2	pass
SINCEL-194_Plate_237_A11	2	pass
SINCEL-194_Plate_237_B11	2	pass
SINCEL-194_Plate_237_C11	2	fail
SINCEL-194_Plate_237_D11	2	pass
SINCEL-194_Plate_237_E11	2	pass
SINCEL-194_Plate_237_F11	2	pass
SINCEL-194_Plate_237_G11	2	pass
SINCEL-194_Plate_237_H11	2	pass
SINCEL-194_Plate_237_I11	2	fail
SINCEL-194_Plate_237_J11	2	fail
SINCEL-194_Plate_237_K11	2	fail
SINCEL-194_Plate_237_L11	2	fail
SINCEL-194_Plate_237_M11	2	pass
SINCEL-194_Plate_237_N11	2	pass
SINCEL-194_Plate_237_O11	2	pass
SINCEL-194_Plate_237_P11	2	pass
SINCEL-194_Plate_237_A12	3	pass
SINCEL-194_Plate_237_B12	3	pass
SINCEL-194_Plate_237_C12	3	pass
SINCEL-194_Plate_237_D12	3	fail
SINCEL-194_Plate_237_E12	3	pass
SINCEL-194_Plate_237_F12	3	pass
SINCEL-194_Plate_237_G12	3	pass
SINCEL-194_Plate_237_H12	3	pass
SINCEL-194_Plate_237_I12	3	fail
SINCEL-194_Plate_237_J12	3	pass
SINCEL-194_Plate_237_K12	3	pass
SINCEL-194_Plate_237_L12	3	fail
SINCEL-194_Plate_237_M12	3	pass
SINCEL-194_Plate_237_N12	3	pass
SINCEL-194_Plate_237_O12	3	pass
SINCEL-194_Plate_237_P12	3	pass
SINCEL-194_Plate_237_A13	3	pass
SINCEL-194_Plate_237_B13	3	pass
SINCEL-194_Plate_237_C13	3	pass
SINCEL-194_Plate_237_D13	3	pass
SINCEL-194_Plate_237_E13	3	pass
SINCEL-194_Plate_237_F13	3	pass
SINCEL-194_Plate_237_G13	3	pass
SINCEL-194_Plate_237_H13	3	pass
SINCEL-194_Plate_237_I13	3	fail
SINCEL-194_Plate_237_J13	3	pass
SINCEL-194_Plate_237_K13	3	pass
SINCEL-194_Plate_237_L13	3	pass
SINCEL-194_Plate_237_M13	3	pass
SINCEL-194_Plate_237_N13	3	pass
SINCEL-194_Plate_237_O13	3	pass
SINCEL-194_Plate_237_P13	3	pass
SINCEL-194_Plate_237_A14	3	pass
SINCEL-194_Plate_237_B14	3	pass
SINCEL-194_Plate_237_C14	3	pass
SINCEL-194_Plate_237_D14	3	pass
SINCEL-194_Plate_237_E14	3	pass
SINCEL-194_Plate_237_F14	3	pass
SINCEL-194_Plate_237_G14	3	pass
SINCEL-194_Plate_237_H14	3	pass
SINCEL-194_Plate_237_I14	3	pass
SINCEL-194_Plate_237_J14	3	pass
SINCEL-194_Plate_237_K14	3	pass
SINCEL-194_Plate_237_L14	3	pass
SINCEL-194_Plate_237_M14	3	pass
SINCEL-194_Plate_237_N14	3	pass
SINCEL-194_Plate_237_O14	3	pass
SINCEL-194_Plate_237_P14	3	pass
SINCEL-194_Plate_237_A15	3	pass
SINCEL-194_Plate_237_B15	3	pass
SINCEL-194_Plate_237_C15	3	fail
SINCEL-194_Plate_237_D15	3	pass
SINCEL-194_Plate_237_E15	3	pass
SINCEL-194_Plate_237_F15	3	pass
SINCEL-194_Plate_237_G15	3	pass
SINCEL-194_Plate_237_H15	3	pass
SINCEL-194_Plate_237_I15	3	fail
SINCEL-194_Plate_237_J15	3	fail
SINCEL-194_Plate_237_K15	3	pass
SINCEL-194_Plate_237_L15	3	fail
SINCEL-194_Plate_237_M15	3	pass
SINCEL-194_Plate_237_N15	3	pass
SINCEL-194_Plate_237_O15	3	pass
SINCEL-194_Plate_237_P15	3	pass
SINCEL-194_Plate_237_A16	4	pass
SINCEL-194_Plate_237_B16	4	pass
SINCEL-194_Plate_237_C16	4	pass
SINCEL-194_Plate_237_D16	4	pass
SINCEL-194_Plate_237_E16	4	fail
SINCEL-194_Plate_237_F16	4	pass
SINCEL-194_Plate_237_G16	4	pass
SINCEL-194_Plate_237_H16	4	pass
SINCEL-194_Plate_237_I16	4	pass
SINCEL-194_Plate_237_J16	4	pass
SINCEL-194_Plate_237_K16	4	pass
SINCEL-194_Plate_237_L16	4	pass
SINCEL-194_Plate_237_M16	4	pass
SINCEL-194_Plate_237_N16	4	pass
SINCEL-194_Plate_237_O16	4	pass
SINCEL-194_Plate_237_P16	4	pass
SINCEL-194_Plate_237_A17	4	pass
SINCEL-194_Plate_237_B17	4	pass
SINCEL-194_Plate_237_C17	4	pass
SINCEL-194_Plate_237_D17	4	pass
SINCEL-194_Plate_237_E17	4	pass
SINCEL-194_Plate_237_F17	4	pass
SINCEL-194_Plate_237_G17	4	pass
SINCEL-194_Plate_237_H17	4	pass
SINCEL-194_Plate_237_I17	4	pass
SINCEL-194_Plate_237_J17	4	pass
SINCEL-194_Plate_237_K17	4	pass
SINCEL-194_Plate_237_L17	4	pass
SINCEL-194_Plate_237_M17	4	pass
SINCEL-194_Plate_237_N17	4	pass
SINCEL-194_Plate_237_O17	4	pass
SINCEL-194_Plate_237_P17	4	pass
SINCEL-194_Plate_237_A18	4	pass
SINCEL-194_Plate_237_B18	4	pass
SINCEL-194_Plate_237_C18	4	pass
SINCEL-194_Plate_237_D18	4	pass
SINCEL-194_Plate_237_E18	4	pass
SINCEL-194_Plate_237_F18	4	pass
SINCEL-194_Plate_237_G18	4	pass
SINCEL-194_Plate_237_H18	4	pass
SINCEL-194_Plate_237_I18	4	pass
SINCEL-194_Plate_237_J18	4	pass
SINCEL-194_Plate_237_K18	4	pass
SINCEL-194_Plate_237_L18	4	pass
SINCEL-194_Plate_237_M18	4	pass
SINCEL-194_Plate_237_N18	4	pass
SINCEL-194_Plate_237_O18	4	pass
SINCEL-194_Plate_237_P18	4	pass
SINCEL-194_Plate_237_A19	4	pass
SINCEL-194_Plate_237_B19	4	pass
SINCEL-194_Plate_237_C19	4	pass
SINCEL-194_Plate_237_D19	4	pass
SINCEL-194_Plate_237_E19	4	pass
SINCEL-194_Plate_237_F19	4	pass
SINCEL-194_Plate_237_G19	4	pass
SINCEL-194_Plate_237_H19	4	pass
SINCEL-194_Plate_237_I19	4	pass
SINCEL-194_Plate_237_J19	4	pass
SINCEL-194_Plate_237_K19	4	pass
SINCEL-194_Plate_237_L19	4	pass
SINCEL-194_Plate_237_M19	4	pass
SINCEL-194_Plate_237_N19	4	pass
SINCEL-194_Plate_237_O19	4	pass
SINCEL-194_Plate_237_P19	4	fail
SINCEL-194_Plate_237_A20	5	pass
SINCEL-194_Plate_237_B20	5	pass
SINCEL-194_Plate_237_C20	5	pass
SINCEL-194_Plate_237_D20	5	pass
SINCEL-194_Plate_237_E20	5	pass
SINCEL-194_Plate_237_F20	5	pass
SINCEL-194_Plate_237_G20	5	pass
SINCEL-194_Plate_237_H20	5	fail
SINCEL-194_Plate_237_I20	5	pass
SINCEL-194_Plate_237_J20	5	pass
SINCEL-194_Plate_237_K20	5	pass
SINCEL-194_Plate_237_L20	5	pass
SINCEL-194_Plate_237_M20	5	pass
SINCEL-194_Plate_237_N20	5	pass
SINCEL-194_Plate_237_O20	5	pass
SINCEL-194_Plate_237_P20	5	pass
SINCEL-194_Plate_237_A21	5	pass
SINCEL-194_Plate_237_B21	5	pass
SINCEL-194_Plate_237_C21	5	pass
SINCEL-194_Plate_237_D21	5	pass
SINCEL-194_Plate_237_E21	5	pass
SINCEL-194_Plate_237_F21	5	pass
SINCEL-194_Plate_237_G21	5	pass
SINCEL-194_Plate_237_H21	5	pass
SINCEL-194_Plate_237_I21	5	pass
SINCEL-194_Plate_237_J21	5	pass
SINCEL-194_Plate_237_K21	5	pass
SINCEL-194_Plate_237_L21	5	pass
SINCEL-194_Plate_237_M21	5	pass
SINCEL-194_Plate_237_N21	5	pass
SINCEL-194_Plate_237_O21	5	pass
SINCEL-194_Plate_237_P21	5	pass
